# compiler: R8
# compiler_version: 1.5.68
# pg_map_id: 94dd57b
com.android.tools.r8.GeneratedOutlineSupport -> a.a.a.a.a:
    com.jushi.library.lottie.lottie.LottieTask compositionTask -> k
    java.lang.String TAG -> m
    com.jushi.library.lottie.lottie.LottieComposition composition -> l
    com.jushi.library.lottie.lottie.RenderMode renderMode -> i
    int animationResId -> e
    java.util.Set lottieOnCompositionLoadedListeners -> j
    com.jushi.library.lottie.lottie.LottieListener loadedListener -> a
    com.jushi.library.lottie.lottie.LottieListener failureListener -> b
    boolean wasAnimatingWhenNotShown -> f
    boolean wasAnimatingWhenDetached -> g
    boolean autoPlay -> h
    com.jushi.library.lottie.lottie.LottieDrawable lottieDrawable -> c
    java.lang.String animationName -> d
    1:1:void <clinit>():75:75 -> <clinit>
    1:1:void <init>(android.content.Context):105:105 -> <init>
    2:31:void <init>(android.content.Context):77:106 -> <init>
    32:32:void <init>(android.content.Context,android.util.AttributeSet):110:110 -> <init>
    33:67:void <init>(android.content.Context,android.util.AttributeSet):77:111 -> <init>
    68:68:void <init>(android.content.Context,android.util.AttributeSet,int):115:115 -> <init>
    69:108:void <init>(android.content.Context,android.util.AttributeSet,int):77:116 -> <init>
    1:32:void init(android.util.AttributeSet):120:151 -> a
    33:33:void com.jushi.library.lottie.lottie.LottieDrawable.setRepeatCount(int):715:715 -> a
    33:33:void init(android.util.AttributeSet):151 -> a
    34:67:void init(android.util.AttributeSet):154:187 -> a
    68:68:void enableMergePathsForKitKatAndAbove(boolean):298:298 -> a
    69:79:void com.jushi.library.lottie.lottie.LottieDrawable.enableMergePathsForKitKatAndAbove(boolean):148:158 -> a
    69:79:void enableMergePathsForKitKatAndAbove(boolean):298 -> a
    80:80:void setAnimationFromJson(java.lang.String,java.lang.String):338:338 -> a
    81:81:void setAnimation(android.util.JsonReader,java.lang.String):349:349 -> a
    82:82:void addValueCallback(com.jushi.library.lottie.model.KeyPath,java.lang.Object,com.jushi.library.lottie.value.LottieValueCallback):730:730 -> a
    83:84:void cancelAnimation():773:774 -> a
    85:86:void com.jushi.library.lottie.lottie.LottieDrawable.cancelAnimation():821:822 -> a
    85:86:void cancelAnimation():774 -> a
    87:87:void cancelAnimation():775:775 -> a
    1:3:void cancelLoaderTask():373:375 -> b
    1:6:void enableOrDisableHardwareLayer():847:852 -> c
    7:14:void enableOrDisableHardwareLayer():849:856 -> c
    15:15:boolean com.jushi.library.lottie.lottie.LottieComposition.hasDashPattern():106:106 -> c
    15:15:void enableOrDisableHardwareLayer():856 -> c
    16:18:void enableOrDisableHardwareLayer():856:858 -> c
    19:19:int com.jushi.library.lottie.lottie.LottieComposition.getMaskAndMatteCount():114:114 -> c
    19:19:void enableOrDisableHardwareLayer():858 -> c
    20:20:void enableOrDisableHardwareLayer():861:861 -> c
    1:1:boolean isAnimating():643:643 -> d
    1:2:void pauseAnimation():780:781 -> e
    3:4:void com.jushi.library.lottie.lottie.LottieDrawable.pauseAnimation():826:827 -> e
    3:4:void pauseAnimation():781 -> e
    5:5:void com.jushi.library.lottie.utils.LottieValueAnimator.pauseAnimation():220:220 -> e
    5:5:void com.jushi.library.lottie.lottie.LottieDrawable.pauseAnimation():827 -> e
    5:5:void pauseAnimation():781 -> e
    6:6:void pauseAnimation():782:782 -> e
    1:5:void playAnimation():436:440 -> f
    1:5:void resumeAnimation():450:454 -> g
    1:1:com.jushi.library.lottie.lottie.LottieComposition getComposition():413:413 -> getComposition
    1:1:long getDuration():810:810 -> getDuration
    1:1:int getFrame():798:798 -> getFrame
    2:2:int com.jushi.library.lottie.lottie.LottieDrawable.getFrame():661:661 -> getFrame
    2:2:int getFrame():798 -> getFrame
    3:3:float com.jushi.library.lottie.utils.LottieValueAnimator.getFrame():74:74 -> getFrame
    3:3:int com.jushi.library.lottie.lottie.LottieDrawable.getFrame():661 -> getFrame
    3:3:int getFrame():798 -> getFrame
    1:1:java.lang.String getImageAssetsFolder():666:666 -> getImageAssetsFolder
    2:2:java.lang.String com.jushi.library.lottie.lottie.LottieDrawable.getImageAssetsFolder():191:191 -> getImageAssetsFolder
    2:2:java.lang.String getImageAssetsFolder():666 -> getImageAssetsFolder
    1:1:float getMaxFrame():490:490 -> getMaxFrame
    2:2:float com.jushi.library.lottie.lottie.LottieDrawable.getMaxFrame():466:466 -> getMaxFrame
    2:2:float getMaxFrame():490 -> getMaxFrame
    1:1:float getMinFrame():469:469 -> getMinFrame
    2:2:float com.jushi.library.lottie.lottie.LottieDrawable.getMinFrame():427:427 -> getMinFrame
    2:2:float getMinFrame():469 -> getMinFrame
    1:1:com.jushi.library.lottie.lottie.PerformanceTracker getPerformanceTracker():819:819 -> getPerformanceTracker
    2:3:com.jushi.library.lottie.lottie.PerformanceTracker com.jushi.library.lottie.lottie.LottieDrawable.getPerformanceTracker():237:238 -> getPerformanceTracker
    2:3:com.jushi.library.lottie.lottie.PerformanceTracker getPerformanceTracker():819 -> getPerformanceTracker
    1:1:float getProgress():806:806 -> getProgress
    1:1:int getRepeatCount():639:639 -> getRepeatCount
    1:1:int getRepeatMode():617:617 -> getRepeatMode
    2:2:int com.jushi.library.lottie.lottie.LottieDrawable.getRepeatMode():703:703 -> getRepeatMode
    2:2:int getRepeatMode():617 -> getRepeatMode
    1:1:float getScale():768:768 -> getScale
    2:2:float com.jushi.library.lottie.lottie.LottieDrawable.getScale():804:804 -> getScale
    2:2:float getScale():768 -> getScale
    1:1:float getSpeed():564:564 -> getSpeed
    2:2:float com.jushi.library.lottie.lottie.LottieDrawable.getSpeed():611:611 -> getSpeed
    2:2:float getSpeed():564 -> getSpeed
    3:3:float com.jushi.library.lottie.utils.LottieValueAnimator.getSpeed():191:191 -> getSpeed
    3:3:float com.jushi.library.lottie.lottie.LottieDrawable.getSpeed():611 -> getSpeed
    3:3:float getSpeed():564 -> getSpeed
    1:7:void invalidateDrawable(android.graphics.drawable.Drawable):206:212 -> invalidateDrawable
    1:3:void onAttachedToWindow():276:278 -> onAttachedToWindow
    1:5:void onDetachedFromWindow():283:287 -> onDetachedFromWindow
    1:20:void onRestoreInstanceState(android.os.Parcelable):230:249 -> onRestoreInstanceState
    21:21:void com.jushi.library.lottie.lottie.LottieDrawable.setImagesAssetsFolder(java.lang.String):186:186 -> onRestoreInstanceState
    21:21:void onRestoreInstanceState(android.os.Parcelable):249 -> onRestoreInstanceState
    22:23:void onRestoreInstanceState(android.os.Parcelable):250:251 -> onRestoreInstanceState
    1:7:android.os.Parcelable onSaveInstanceState():217:223 -> onSaveInstanceState
    8:8:java.lang.String com.jushi.library.lottie.lottie.LottieDrawable.getImageAssetsFolder():191:191 -> onSaveInstanceState
    8:8:android.os.Parcelable onSaveInstanceState():223 -> onSaveInstanceState
    9:9:android.os.Parcelable onSaveInstanceState():223:223 -> onSaveInstanceState
    10:10:int com.jushi.library.lottie.lottie.LottieDrawable.getRepeatMode():703:703 -> onSaveInstanceState
    10:10:android.os.Parcelable onSaveInstanceState():224 -> onSaveInstanceState
    11:12:android.os.Parcelable onSaveInstanceState():224:225 -> onSaveInstanceState
    1:12:void onVisibilityChanged(android.view.View,int):259:270 -> onVisibilityChanged
    1:3:void setAnimation(int):313:315 -> setAnimation
    4:6:void setAnimation(java.lang.String):319:321 -> setAnimation
    1:1:void setAnimationFromJson(java.lang.String):329:329 -> setAnimationFromJson
    1:1:void setAnimationFromUrl(java.lang.String):361:361 -> setAnimationFromUrl
    1:4:void setComposition(com.jushi.library.lottie.lottie.LottieComposition):388:391 -> setComposition
    5:13:boolean com.jushi.library.lottie.lottie.LottieDrawable.setComposition(com.jushi.library.lottie.lottie.LottieComposition):200:208 -> setComposition
    5:13:void setComposition(com.jushi.library.lottie.lottie.LottieComposition):391 -> setComposition
    14:18:void com.jushi.library.lottie.utils.LottieValueAnimator.setComposition(com.jushi.library.lottie.lottie.LottieComposition):135:139 -> setComposition
    14:18:boolean com.jushi.library.lottie.lottie.LottieDrawable.setComposition(com.jushi.library.lottie.lottie.LottieComposition):208 -> setComposition
    14:18:void setComposition(com.jushi.library.lottie.lottie.LottieComposition):391 -> setComposition
    19:19:float com.jushi.library.lottie.lottie.LottieComposition.getStartFrame():144:144 -> setComposition
    19:19:void com.jushi.library.lottie.utils.LottieValueAnimator.setComposition(com.jushi.library.lottie.lottie.LottieComposition):140 -> setComposition
    19:19:boolean com.jushi.library.lottie.lottie.LottieDrawable.setComposition(com.jushi.library.lottie.lottie.LottieComposition):208 -> setComposition
    19:19:void setComposition(com.jushi.library.lottie.lottie.LottieComposition):391 -> setComposition
    20:20:void com.jushi.library.lottie.utils.LottieValueAnimator.setComposition(com.jushi.library.lottie.lottie.LottieComposition):140:140 -> setComposition
    20:20:boolean com.jushi.library.lottie.lottie.LottieDrawable.setComposition(com.jushi.library.lottie.lottie.LottieComposition):208 -> setComposition
    20:20:void setComposition(com.jushi.library.lottie.lottie.LottieComposition):391 -> setComposition
    21:21:float com.jushi.library.lottie.lottie.LottieComposition.getEndFrame():149:149 -> setComposition
    21:21:void com.jushi.library.lottie.utils.LottieValueAnimator.setComposition(com.jushi.library.lottie.lottie.LottieComposition):141 -> setComposition
    21:21:boolean com.jushi.library.lottie.lottie.LottieDrawable.setComposition(com.jushi.library.lottie.lottie.LottieComposition):208 -> setComposition
    21:21:void setComposition(com.jushi.library.lottie.lottie.LottieComposition):391 -> setComposition
    22:22:void com.jushi.library.lottie.utils.LottieValueAnimator.setComposition(com.jushi.library.lottie.lottie.LottieComposition):141:141 -> setComposition
    22:22:boolean com.jushi.library.lottie.lottie.LottieDrawable.setComposition(com.jushi.library.lottie.lottie.LottieComposition):208 -> setComposition
    22:22:void setComposition(com.jushi.library.lottie.lottie.LottieComposition):391 -> setComposition
    23:23:void com.jushi.library.lottie.utils.LottieValueAnimator.setComposition(com.jushi.library.lottie.lottie.LottieComposition):139:139 -> setComposition
    23:23:boolean com.jushi.library.lottie.lottie.LottieDrawable.setComposition(com.jushi.library.lottie.lottie.LottieComposition):208 -> setComposition
    23:23:void setComposition(com.jushi.library.lottie.lottie.LottieComposition):391 -> setComposition
    24:24:float com.jushi.library.lottie.lottie.LottieComposition.getStartFrame():144:144 -> setComposition
    24:24:void com.jushi.library.lottie.utils.LottieValueAnimator.setComposition(com.jushi.library.lottie.lottie.LottieComposition):144 -> setComposition
    24:24:boolean com.jushi.library.lottie.lottie.LottieDrawable.setComposition(com.jushi.library.lottie.lottie.LottieComposition):208 -> setComposition
    24:24:void setComposition(com.jushi.library.lottie.lottie.LottieComposition):391 -> setComposition
    25:25:float com.jushi.library.lottie.lottie.LottieComposition.getEndFrame():149:149 -> setComposition
    25:25:void com.jushi.library.lottie.utils.LottieValueAnimator.setComposition(com.jushi.library.lottie.lottie.LottieComposition):144 -> setComposition
    25:25:boolean com.jushi.library.lottie.lottie.LottieDrawable.setComposition(com.jushi.library.lottie.lottie.LottieComposition):208 -> setComposition
    25:25:void setComposition(com.jushi.library.lottie.lottie.LottieComposition):391 -> setComposition
    26:30:void com.jushi.library.lottie.utils.LottieValueAnimator.setComposition(com.jushi.library.lottie.lottie.LottieComposition):144:148 -> setComposition
    26:30:boolean com.jushi.library.lottie.lottie.LottieDrawable.setComposition(com.jushi.library.lottie.lottie.LottieComposition):208 -> setComposition
    26:30:void setComposition(com.jushi.library.lottie.lottie.LottieComposition):391 -> setComposition
    31:45:boolean com.jushi.library.lottie.lottie.LottieDrawable.setComposition(com.jushi.library.lottie.lottie.LottieComposition):209:223 -> setComposition
    31:45:void setComposition(com.jushi.library.lottie.lottie.LottieComposition):391 -> setComposition
    46:61:void setComposition(com.jushi.library.lottie.lottie.LottieComposition):392:407 -> setComposition
    1:2:void clearComposition():823:824 -> setCompositionTask
    1:2:void setCompositionTask(com.jushi.library.lottie.lottie.LottieTask):365 -> setCompositionTask
    3:6:void setCompositionTask(com.jushi.library.lottie.lottie.LottieTask):366:369 -> setCompositionTask
    1:1:void setFontAssetDelegate(com.jushi.library.lottie.lottie.FontAssetDelegate):700:700 -> setFontAssetDelegate
    2:3:void com.jushi.library.lottie.lottie.LottieDrawable.setFontAssetDelegate(com.jushi.library.lottie.lottie.FontAssetDelegate):785:786 -> setFontAssetDelegate
    2:3:void setFontAssetDelegate(com.jushi.library.lottie.lottie.FontAssetDelegate):700 -> setFontAssetDelegate
    1:1:void setFrame(int):791:791 -> setFrame
    1:1:void setImageAssetDelegate(com.jushi.library.lottie.lottie.ImageAssetDelegate):692:692 -> setImageAssetDelegate
    2:3:void com.jushi.library.lottie.lottie.LottieDrawable.setImageAssetDelegate(com.jushi.library.lottie.lottie.ImageAssetDelegate):774:775 -> setImageAssetDelegate
    2:3:void setImageAssetDelegate(com.jushi.library.lottie.lottie.ImageAssetDelegate):692 -> setImageAssetDelegate
    1:1:void setImageAssetsFolder(java.lang.String):661:661 -> setImageAssetsFolder
    2:2:void com.jushi.library.lottie.lottie.LottieDrawable.setImagesAssetsFolder(java.lang.String):186:186 -> setImageAssetsFolder
    2:2:void setImageAssetsFolder(java.lang.String):661 -> setImageAssetsFolder
    1:2:void setImageBitmap(android.graphics.Bitmap):201:202 -> setImageBitmap
    1:2:void setImageDrawable(android.graphics.drawable.Drawable):196:197 -> setImageDrawable
    1:2:void setImageResource(int):191:192 -> setImageResource
    1:1:void setMaxFrame(int):483:483 -> setMaxFrame
    2:2:void setMaxFrame(java.lang.String):513:513 -> setMaxFrame
    1:1:void setMaxProgress(float):497:497 -> setMaxProgress
    1:1:void setMinAndMaxFrame(java.lang.String):522:522 -> setMinAndMaxFrame
    1:1:void setMinFrame(int):462:462 -> setMinFrame
    2:2:void setMinFrame(java.lang.String):505:505 -> setMinFrame
    1:1:void setMinProgress(float):476:476 -> setMinProgress
    1:1:void setPerformanceTrackingEnabled(boolean):814:814 -> setPerformanceTrackingEnabled
    2:4:void com.jushi.library.lottie.lottie.LottieDrawable.setPerformanceTrackingEnabled(boolean):229:231 -> setPerformanceTrackingEnabled
    2:4:void setPerformanceTrackingEnabled(boolean):814 -> setPerformanceTrackingEnabled
    1:1:void setProgress(float):802:802 -> setProgress
    1:2:void setRenderMode(com.jushi.library.lottie.lottie.RenderMode):842:843 -> setRenderMode
    1:1:void setRepeatCount(int):629:629 -> setRepeatCount
    2:2:void com.jushi.library.lottie.lottie.LottieDrawable.setRepeatCount(int):715:715 -> setRepeatCount
    2:2:void setRepeatCount(int):629 -> setRepeatCount
    1:1:void setRepeatMode(int):607:607 -> setRepeatMode
    2:2:void com.jushi.library.lottie.lottie.LottieDrawable.setRepeatMode(int):693:693 -> setRepeatMode
    2:2:void setRepeatMode(int):607 -> setRepeatMode
    1:1:void setScale(float):760:760 -> setScale
    2:3:void com.jushi.library.lottie.lottie.LottieDrawable.setScale(float):756:757 -> setScale
    2:3:void setScale(float):760 -> setScale
    4:6:void setScale(float):761:763 -> setScale
    1:1:void setSpeed(float):557:557 -> setSpeed
    2:2:void com.jushi.library.lottie.lottie.LottieDrawable.setSpeed(float):604:604 -> setSpeed
    2:2:void setSpeed(float):557 -> setSpeed
    1:1:void setTextDelegate(com.jushi.library.lottie.lottie.TextDelegate):707:707 -> setTextDelegate
com.jushi.library.lottie.LottieAnimationView$1 -> com.jushi.library.lottie.LottieAnimationView$a:
    com.jushi.library.lottie.LottieAnimationView this$0 -> a
    1:1:void <init>(com.jushi.library.lottie.LottieAnimationView):77:77 -> <init>
    1:1:void onResult(java.lang.Object):77:77 -> a
    2:2:void onResult(com.jushi.library.lottie.lottie.LottieComposition):79:79 -> a
    2:2:void onResult(java.lang.Object):77 -> a
com.jushi.library.lottie.LottieAnimationView$2 -> com.jushi.library.lottie.LottieAnimationView$b:
    1:1:void <init>(com.jushi.library.lottie.LottieAnimationView):83:83 -> <init>
    1:1:void onResult(java.lang.Object):83:83 -> a
    2:2:void onResult(java.lang.Throwable):85:85 -> a
    2:2:void onResult(java.lang.Object):83 -> a
com.jushi.library.lottie.LottieAnimationView$SavedState -> com.jushi.library.lottie.LottieAnimationView$SavedState:
    int repeatMode -> f
    float progress -> c
    int repeatCount -> g
    java.lang.String animationName -> a
    int animationResId -> b
    java.lang.String imageAssetsFolder -> e
    boolean isAnimating -> d
    1:1:void <clinit>():913:913 -> <clinit>
    1:1:void <init>(android.os.Parcelable):889:889 -> <init>
    2:8:void <init>(android.os.Parcel):893:899 -> <init>
    2:8:void <init>(android.os.Parcel,com.jushi.library.lottie.LottieAnimationView$1):879 -> <init>
    1:7:void writeToParcel(android.os.Parcel,int):904:910 -> writeToParcel
com.jushi.library.lottie.LottieAnimationView$SavedState$1 -> com.jushi.library.lottie.LottieAnimationView$SavedState$a:
    1:1:void <init>():914:914 -> <init>
    1:1:com.jushi.library.lottie.LottieAnimationView$SavedState createFromParcel(android.os.Parcel):917:917 -> createFromParcel
    1:1:java.lang.Object createFromParcel(android.os.Parcel):914 -> createFromParcel
    1:1:com.jushi.library.lottie.LottieAnimationView$SavedState[] newArray(int):922:922 -> newArray
    1:1:java.lang.Object[] newArray(int):914 -> newArray
com.jushi.library.lottie.animation.LPaint -> a.b.a.d.a.a:
    1:1:void <init>():17:17 -> <init>
    2:2:void <init>(int):21:21 -> <init>
    3:4:void <init>(android.graphics.PorterDuff$Mode):25:26 -> <init>
    5:6:void <init>(int,android.graphics.PorterDuff$Mode):30:31 -> <init>
com.jushi.library.lottie.animation.content.BaseStrokeContent -> a.b.a.d.a.b.a:
    android.graphics.RectF rect -> d
    com.jushi.library.lottie.model.layer.BaseLayer layer -> f
    float[] dashPatternValues -> h
    android.graphics.PathMeasure pm -> a
    android.graphics.Path trimPathPath -> c
    android.graphics.Path path -> b
    android.graphics.Paint paint -> i
    com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation colorFilterAnimation -> n
    com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation opacityAnimation -> k
    com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation widthAnimation -> j
    com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation dashPatternOffsetAnimation -> m
    java.util.List pathGroups -> g
    com.jushi.library.lottie.lottie.LottieDrawable lottieDrawable -> e
    java.util.List dashPatternAnimations -> l
    1:1:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.BaseLayer,android.graphics.Paint$Cap,android.graphics.Paint$Join,float,com.jushi.library.lottie.model.animatable.AnimatableIntegerValue,com.jushi.library.lottie.model.animatable.AnimatableFloatValue,java.util.List,com.jushi.library.lottie.model.animatable.AnimatableFloatValue):59:59 -> <init>
    2:54:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.BaseLayer,android.graphics.Paint$Cap,android.graphics.Paint$Join,float,com.jushi.library.lottie.model.animatable.AnimatableIntegerValue,com.jushi.library.lottie.model.animatable.AnimatableFloatValue,java.util.List,com.jushi.library.lottie.model.animatable.AnimatableFloatValue):40:92 -> <init>
    55:55:void com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation.addUpdateListener(com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation$AnimationListener):50:50 -> <init>
    55:55:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.BaseLayer,android.graphics.Paint$Cap,android.graphics.Paint$Join,float,com.jushi.library.lottie.model.animatable.AnimatableIntegerValue,com.jushi.library.lottie.model.animatable.AnimatableFloatValue,java.util.List,com.jushi.library.lottie.model.animatable.AnimatableFloatValue):92 -> <init>
    56:56:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.BaseLayer,android.graphics.Paint$Cap,android.graphics.Paint$Join,float,com.jushi.library.lottie.model.animatable.AnimatableIntegerValue,com.jushi.library.lottie.model.animatable.AnimatableFloatValue,java.util.List,com.jushi.library.lottie.model.animatable.AnimatableFloatValue):93:93 -> <init>
    57:57:void com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation.addUpdateListener(com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation$AnimationListener):50:50 -> <init>
    57:57:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.BaseLayer,android.graphics.Paint$Cap,android.graphics.Paint$Join,float,com.jushi.library.lottie.model.animatable.AnimatableIntegerValue,com.jushi.library.lottie.model.animatable.AnimatableFloatValue,java.util.List,com.jushi.library.lottie.model.animatable.AnimatableFloatValue):93 -> <init>
    58:59:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.BaseLayer,android.graphics.Paint$Cap,android.graphics.Paint$Join,float,com.jushi.library.lottie.model.animatable.AnimatableIntegerValue,com.jushi.library.lottie.model.animatable.AnimatableFloatValue,java.util.List,com.jushi.library.lottie.model.animatable.AnimatableFloatValue):95:96 -> <init>
    60:60:void com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation.addUpdateListener(com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation$AnimationListener):50:50 -> <init>
    60:60:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.BaseLayer,android.graphics.Paint$Cap,android.graphics.Paint$Join,float,com.jushi.library.lottie.model.animatable.AnimatableIntegerValue,com.jushi.library.lottie.model.animatable.AnimatableFloatValue,java.util.List,com.jushi.library.lottie.model.animatable.AnimatableFloatValue):96 -> <init>
    61:61:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.BaseLayer,android.graphics.Paint$Cap,android.graphics.Paint$Join,float,com.jushi.library.lottie.model.animatable.AnimatableIntegerValue,com.jushi.library.lottie.model.animatable.AnimatableFloatValue,java.util.List,com.jushi.library.lottie.model.animatable.AnimatableFloatValue):98:98 -> <init>
    62:62:void com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation.addUpdateListener(com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation$AnimationListener):50:50 -> <init>
    62:62:void <init>(com.jushi.library.lottie.lottie.LottieDrawable,com.jushi.library.lottie.model.layer.BaseLayer,android.graphics.Paint$Cap,android.graphics.Paint$Join,float,com.jushi.library.lottie.model.animatable.AnimatableIntegerValue,com.jushi.library.lottie.model.animatable.AnimatableFloatValue,java.util.List,com.jushi.library.lottie.model.animatable.AnimatableFloatValue):99 -> <init>
    1:3:void setContents(java.util.List,java.util.List):109:111 -> a
    4:4:com.jushi.library.lottie.model.content.ShapeTrimPath$Type com.jushi.library.lottie.animation.content.TrimPathContent.getType():57:57 -> a
    4:4:void setContents(java.util.List,java.util.List):112 -> a
    5:5:void setContents(java.util.List,java.util.List):112:112 -> a
    6:6:void com.jushi.library.lottie.animation.content.TrimPathContent.addListener(com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation$AnimationListener):53:53 -> a
    6:6:void setContents(java.util.List,java.util.List):117 -> a
    7:9:void setContents(java.util.List,java.util.List):121:123 -> a
    10:10:com.jushi.library.lottie.model.content.ShapeTrimPath$Type com.jushi.library.lottie.animation.content.TrimPathContent.getType():57:57 -> a
    10:10:void setContents(java.util.List,java.util.List):124 -> a
    11:15:void setContents(java.util.List,java.util.List):124:128 -> a
    16:16:void com.jushi.library.lottie.animation.content.TrimPathContent.addListener(com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation$AnimationListener):53:53 -> a
    16:16:void setContents(java.util.List,java.util.List):129 -> a
    17:19:void setContents(java.util.List,java.util.List):130:132 -> a
    20:20:java.util.List com.jushi.library.lottie.animation.content.BaseStrokeContent$PathGroup.access$100(com.jushi.library.lottie.animation.content.BaseStrokeContent$PathGroup):333:333 -> a
    20:20:void setContents(java.util.List,java.util.List):134 -> a
    21:25:void setContents(java.util.List,java.util.List):134:138 -> a
    26:26:void draw(android.graphics.Canvas,android.graphics.Matrix,int):143:143 -> a
    27:33:boolean com.jushi.library.lottie.utils.Utils.hasZeroScaleAxis(android.graphics.Matrix):80:86 -> a
    27:33:void draw(android.graphics.Canvas,android.graphics.Matrix,int):144 -> a
    34:37:void draw(android.graphics.Canvas,android.graphics.Matrix,int):145:148 -> a
    38:38:int com.jushi.library.lottie.animation.keyframe.IntegerKeyframeAnimation.getIntValue():45:45 -> a
    38:38:void draw(android.graphics.Canvas,android.graphics.Matrix,int):148 -> a
    39:43:void draw(android.graphics.Canvas,android.graphics.Matrix,int):149:153 -> a
    44:70:void applyDashPatternIfNeeded(android.graphics.Matrix):276:302 -> a
    44:70:void draw(android.graphics.Canvas,android.graphics.Matrix,int):156 -> a
    71:76:void draw(android.graphics.Canvas,android.graphics.Matrix,int):158:163 -> a
    77:77:com.jushi.library.lottie.animation.content.TrimPathContent com.jushi.library.lottie.animation.content.BaseStrokeContent$PathGroup.access$200(com.jushi.library.lottie.animation.content.BaseStrokeContent$PathGroup):333:333 -> a
    77:77:void draw(android.graphics.Canvas,android.graphics.Matrix,int):166 -> a
    78:78:void applyTrimPath(android.graphics.Canvas,com.jushi.library.lottie.animation.content.BaseStrokeContent$PathGroup,android.graphics.Matrix):184:184 -> a
    78:78:void draw(android.graphics.Canvas,android.graphics.Matrix,int):167 -> a
    79:79:com.jushi.library.lottie.animation.content.TrimPathContent com.jushi.library.lottie.animation.content.BaseStrokeContent$PathGroup.access$200(com.jushi.library.lottie.animation.content.BaseStrokeContent$PathGroup):333:333 -> a
    79:79:void applyTrimPath(android.graphics.Canvas,com.jushi.library.lottie.animation.content.BaseStrokeContent$PathGroup,android.graphics.Matrix):185 -> a
    79:79:void draw(android.graphics.Canvas,android.graphics.Matrix,int):167 -> a
    80:83:void applyTrimPath(android.graphics.Canvas,com.jushi.library.lottie.animation.content.BaseStrokeContent$PathGroup,android.graphics.Matrix):186:189 -> a
    80:83:void draw(android.graphics.Canvas,android.graphics.Matrix,int):167 -> a
    84:84:java.util.List com.jushi.library.lottie.animation.content.BaseStrokeContent$PathGroup.access$100(com.jushi.library.lottie.animation.content.BaseStrokeContent$PathGroup):333:333 -> a
    84:84:void applyTrimPath(android.graphics.Canvas,com.jushi.library.lottie.animation.content.BaseStrokeContent$PathGroup,android.graphics.Matrix):190 -> a
    84:84:void draw(android.graphics.Canvas,android.graphics.Matrix,int):167 -> a
    85:86:void applyTrimPath(android.graphics.Canvas,com.jushi.library.lottie.animation.content.BaseStrokeContent$PathGroup,android.graphics.Matrix):190:191 -> a
    85:86:void draw(android.graphics.Canvas,android.graphics.Matrix,int):167 -> a
    87:87:java.util.List com.jushi.library.lottie.animation.content.BaseStrokeContent$PathGroup.access$100(com.jushi.library.lottie.animation.content.BaseStrokeContent$PathGroup):333:333 -> a
    87:87:void applyTrimPath(android.graphics.Canvas,com.jushi.library.lottie.animation.content.BaseStrokeContent$PathGroup,android.graphics.Matrix):191 -> a
    87:87:void draw(android.graphics.Canvas,android.graphics.Matrix,int):167 -> a
    88:93:void applyTrimPath(android.graphics.Canvas,com.jushi.library.lottie.animation.content.BaseStrokeContent$PathGroup,android.graphics.Matrix):191:196 -> a
    88:93:void draw(android.graphics.Canvas,android.graphics.Matrix,int):167 -> a
    94:94:com.jushi.library.lottie.animation.content.TrimPathContent com.jushi.library.lottie.animation.content.BaseStrokeContent$PathGroup.access$200(com.jushi.library.lottie.animation.content.BaseStrokeContent$PathGroup):333:333 -> a
    94:94:void applyTrimPath(android.graphics.Canvas,com.jushi.library.lottie.animation.content.BaseStrokeContent$PathGroup,android.graphics.Matrix):198 -> a
    94:94:void draw(android.graphics.Canvas,android.graphics.Matrix,int):167 -> a
    95:95:void applyTrimPath(android.graphics.Canvas,com.jushi.library.lottie.animation.content.BaseStrokeContent$PathGroup,android.graphics.Matrix):198:198 -> a
    95:95:void draw(android.graphics.Canvas,android.graphics.Matrix,int):167 -> a
